Collection Name	Collection Alias	Items Owned By	Ownership Confirmed	Collection Uploaded By	Upload Confirmed	Collection Currently Managed By	Management Confirmed	Primary Contact Name	Primary Contact Email	Size of Collection (GB)	Total Number of Items in Collection	Types of Files in Collection	"""Users"" that include the Collection"	Other Notes about Collection
Generic Collection Template (Dublin 2)	/DUBLIN2	???		N/A or LOUIS?	User list?						0		CDM\120701user23	Published, not listed. Empty collection.
Slavery, the Civil War, and Reconstruction	/p15140coll59	???		Tulane?	User list?						0		CDM\120701user15	Unpublished; unlisted.
Wiseman Photograph Collection	/WIS	???		LSU?	User list?						0		CDM\120701user04; CDM\120701user23	Unpublished; unlisted; no items.
Gulf South Decorative and Fine Arts Database	/p16313coll17	Classical Institute of the South; Historic New Orleans Collection; Louisiana State Museum; New Orleans Museum of Art; LSU Museum of Art; Historic Natchez Foundation	From Landing Page	HNOC	From Landing Page						8533		Blackmore_L; [email]; mthurlow; phaygood; woynowski; CDM\120701user01; [email]	
Alfred and William Waud Collection	/AWW	HNOC	From Landing Page								2732		CDM\120701user23; CDM\120701user01; [email]	
Charles L. Franck and Franck-Bertacci	/CLF	HNOC	From Landing Page								10646		CDM\120701user01; [email]; CDM\120701user23	Listed on collection list, but when selected, nothing comes up. [This has been corrected]
Historic New Orleans Collection	/HHN	HNOC	 [by Kent]								336		CDM\120701user01; [email]; CDM\120701user01; CDM\120701user23	Unpublished; unlisted.
Painting in Louisiana from the Historic New Orleans Collection	/LPH	HNOC	From Landing Page								1737		CDM\120701user01; [email]; CDM\120701user23	
John T. Mendes Photograph Collection	/p15140coll1	HNOC	From Landing Page								609		CDM\120701user01; [email]; CDM\120701user23	
Maps from the Historic New Orleans Collection	/p15140coll28	HNOC	From Landing Page								122		CDM\120701user01; [email]	
Jay Dearborn Edwards Photograph Collection	/p15140coll33	HNOC	User list? [by Kent]								0		CDM\120701user01; [email]	Empty; unpublished; unlisted. [collection in progress]
Leon Trice Photograph Collection	/p15140coll43	HNOC	User list? [by Kent]								832		CDM\120701user01; [email]	Unpublished; unlisted. [collection in progress]
Designing Carnival- Mardi Gras Costume and Float Designs	/p15140coll61	HNOC	User list? [by Kent]								76		CDM\120701user01; [email]	Unpublished; unlisted. [collection in progress]
Clarence John Laughlin Photograph Collection	/p16313coll21	HNOC	From Landing Page								1592		CDM\120701user01; [email]	
Louisiana Furniture Image Database	/p16313coll36	HNOC	User list? [by Kent]								12		CDM\120701user01; [email]	Was this a test version of the collection? Can it be deleted? It is unpublished, unlisted, and only contains a small number of items. [No, collection in progress]
Louisiana Decoys and Wildfowl Artifacts	/p16313coll65	HNOC	From Landing Page								426		CDM\120701user01; [email]	
Isidore Newman School Archives	/p120701coll29	Isidore Newman School	From Landing Page	UNO	From Landing Page	UNO and Newman school?	"From ""browse all"" page"				178		CDM\120701user17; CDM\120701user23	
Camp Ruston Collection	/CMPRT	La Tech?	From Item Metadata	CDM\120701user02; [email]	User list?	???					246		CDM\120701user02; [email]; CDM\120701user23	
Israel Shreve Letters	/p120701coll11	La Tech?	User list?								0		[email]; CDM\120701user23	Published, but empty collection.
Jack Ritchie Collection	/p16313coll70	La Tech?	User list?								0		[email]	Empty; unpublished; unlisted.
Louisiana Sea Grant Digital Images Collection	/p15140coll21	Louisiana Sea Grant	From Landing Page	LSU	From Landing Page						2262		CDM\120701user04	
Louisiana Sea Grant Digital Maps Collection	/p15140coll35	Louisiana Sea Grant	From Landing Page	LSU	From Landing Page						213		CDM\120701user04	
New Orleans Chamber of Commerce Photographs	/CCA	Louisiana State Museum	From contact info and metadata								982		CDM\120701user13; CDM\120701user23	Landing page not customized.
Louisiana State Museum	/HLM	Louisiana State Museum	Contact email, logical?								100		CDM\120701user13; CDM\120701user23	Published; unlisted
Louisiana State Museum Jazz Collection	/JAZ	Louisiana State Museum	Contact email, logical?								3501		CDM\120701user13; CDM\120701user23	
Louisiana State Museum Costumes and Textiles Collection	/LCT	Louisiana State Museum	Contact email, logical?								274		CDM\120701user13; CDM\120701user23	
Louisiana State Museum Historical Map Collection	/LHC	Louisiana State Museum	Contact email, logical?								180		CDM\120701user13; CDM\120701user23	
Natchitoches Cane River Civil Rights Oral Histories - Louisiana State Museum	/LOH	Louisiana State Museum	From Landing Page								192		CDM\120701user13; CDM\120701user23	Landing page not customized.
Paintings from the Louisiana State Museum	/LPS	Louisiana State Museum	From contact info and metadata								715		CDM\120701user13; CDM\120701user23	Landing page not customized.
Louisiana State Museum Carnival Collection	/LSM_CCC	Louisiana State Museum	Contact email, logical?								668		CDM\120701user13; CDM\120701user23	
Louisiana State Museum W.P.A. French Quarter Architectural Record	/LSM_FQA	Louisiana State Museum	Contact email, logical?								321		CDM\120701user13; CDM\120701user23	
Louisiana State Museum Hurricane Katrina Oral History Project	/LSM_KOH	Louisiana State Museum	Contact email, logical?								41		CDM\120701user13; CDM\120701user23	
Louisiana State Museum Photography Collection	/LSM_MPC	Louisiana State Museum	Contact email, logical?								193		CDM\120701user13; CDM\120701user23	
Louisiana State Museum Newcomb College Arts and Crafts	/LSM_NAC	Louisiana State Museum	Logical?								387		CDM\120701user13; CDM\120701user23	Published; unlisted
Louisiana State Museum Currency Collection	/LSM_NCC	Louisiana State Museum	Contact email, logical?								285		CDM\120701user13; CDM\120701user23	
Olide Schexnayder Collection	/OSC	Louisiana State Museum	From contact info and metadata								187		CDM\120701user13; CDM\120701user23	Landing page not customized.
Louisiana State Museum Trade Labels	/p120701coll18	Louisiana State Museum	Logical?								330		CDM\120701user13; CDM\120701user23 	Published; unlisted
Records of the French Superior Council (1714-1769)	/p15140coll60	Louisiana State Museum	From contact info and metadata								723		CDM\120701user13 	Landing page not customized.
Records of the Spanish Cabildo (1769-1803)	/p16313coll83	Louisiana State Museum	From metadata								251		CDM\120701user13	Published; unlisted. Landing page not customized.
Robert S.Maestri Photograph Collection	/RMC	Louisiana State Museum	From contact info and metadata								830		CDM\120701user13; CDM\120701user23	Landing page not customized
Rowles Stereograph Collection	/RSP	Louisiana State Museum	From contact info and metadata								381		CDM\120701user13; CDM\120701user23	Landing page not customized
Robert Tebbs Photograph	/RTC	Louisiana State Museum	From contact info and metadata								345		CDM\120701user13; CDM\120701user23	Landing page not customized
Jesuit scrapbooks from the New Orleans Province	/JSN	Loyola	From Landing Page								260		CDM\120701user03; CDM\120701user23	
Loyola University Maroon	/LMNP01	Loyola	From Landing Page								22059		CDM\120701user03 	
Loyola University New Orleans Electronic Theses	/LOYOLA_ETD	Loyola	From Landing Page								181		CDM\120701user03; CDM\120701user23	
Anthony J. Stanonis Pamphlet Collection	/p120701coll17	Loyola	From Landing Page								34		CDM\120701user03; CDM\120701user23	
Lafcadio Hearn Correspondence	/p120701coll9	Loyola	From Landing Page								61		CDM\120701user03; CDM\120701user23	
Germany’s Wild Medicinal Plants (Deutschlands wildwachsende Arzney-Pflanzen)	/p16313coll20	Loyola	From Landing Page								49		CDM\120701user03	No way to the landing page directly from the browse page.
John Gould's Birds of Great Britain	/p16313coll24	Loyola	From Landing Page								37		CDM\120701user03	
Loyola University New Orleans University Photographs Collection	/p16313coll28	Loyola	From Landing Page								6738		CDM\120701user03	
Louis J. Twomey, S.J. Collection	/p16313coll48	Loyola	web search								0		CDM\120701user03 	Empty; unpublished; unlisted.
Loyola University New Orleans Special Collections and Archives Online	/p16313coll5	Loyola	From Landing Page								287		CDM\120701user03	
Loyola University New Orleans Community and Resilience Collection	/p16313coll87	Loyola	From banner								0		CDM\120701user03	Published; but empty and unlisted.
Loyola University New Orleans Scrapbook Collection	/p16313coll91	Loyola	From Landing Page								2		CDM\120701user03	Was not listed in spreadsheet
New Orleans Review Collection	/p16313coll93	Loyola	Email with Elizabeth Kelly											Was not listed in spreadsheet
History of Loyola Athletics [Title changed to: Loyola University New Orleans Athletics Collection]	/p120701coll27	Loyola?	Email with Elizabeth Kelly								0		CDM\120701user03; CDM\120701user23	Not published; Not listed
Joseph-Auren Cornet, F.S.C., Collection	/p120701coll28	Loyola?	User list?								0		CDM\120701user03; CDM\120701user23	Published; but empty and unlisted
Loyola University New Orleans Finding Aids	/p16313coll44	Loyola?	Logical?								102		CDM\120701user03	
Frances B. Johnston Photograph Collection	/FJC	LSM	From Item Metadata								438		CDM\120701user13; CDM\120701user23	Landing page not customized.
George Francois Mugnier Collection	/GFM	LSM	From Item Metadata								1174		CDM\120701user13; CDM\120701user23	Not customized--uncertain ownership.
John Norris Teunisson Photographs	/JNT	LSM?	From Item Metadata	LSM	User list?						467		CDM\120701user13; CDM\120701user23	
Louisiana Science and Technology Collection	/LST	LSM?	web search	LSM	User list?						0		CDM\120701user13; CDM\120701user23	Published; but empty and unlisted.
Louisiana State Museum Historical Center	/p15140coll22	LSM?	Logical?								8		CDM\120701user13	Unpublished; unlisted.
Beachrock Research Slides of Richard J. Russell Collection	/BRS	LSU	From Landing Page								497		CDM\120701user04; CDM\120701user23	
Integration and the Black Experience at LSU	/IBE	LSU	From Landing Page								30		CDM\120701user04; CDM\120701user23	Missing navigation tabs. Rename according to OH new titles? Does it really have 30 items?
Maps of Louisiana Collection	/LMP	LSU	From Landing Page								56		CDM\120701user04; CDM\120701user23	
Actors and Musicians Photographs, 1880-1920	/LSU_ACT	LSU	From Landing Page								192		CDM\120701user04; CDM\120701user23	
Historic Images of Baton Rouge from LSU Libraries	/LSU_BRT	LSU	From Landing Page								14		CDM\120701user04; CDM\120701user23	
Early Louisiana French Correspondence	/LSU_CFF	LSU	From Landing Page								527		CDM\120701user04; CDM\120701user23	
Charles L. Thompson Photographs	/LSU_CLT	LSU	From Landing Page								19		CDM\120701user04; CDM\120701user23	
Chickamauga and Chattanooga National Military Park Photographs	/LSU_CNP	LSU	From Landing Page								87		CDM\120701user04; CDM\120701user23	
Civil War Photograph Album, 1862-1900	/LSU_CWP	LSU	From Landing Page								402		CDM\120701user04; CDM\120701user23	
Donn Young Photographs	/LSU_DYP	LSU	From Landing Page								285		CDM\120701user04; CDM\120701user23	
T. Harry Williams Center for Oral History Four Corners of Louisiana Collection	/LSU_FCC	LSU	From metadata								5		CDM\120701user04; CDM\120701user23	Published; unlisted. 
George C. Strong Photograph Album	/LSU_GCS	LSU	"From ""browse all"" page"								44		CDM\120701user04; CDM\120701user23	
George Francois Mugnier New Orleans Scenes	/LSU_GFM	LSU	From Landing Page								61		CDM\120701user04; CDM\120701user23	
G. H. Suydam Photograph Album	/LSU_GSC	LSU	From Landing Page								60		CDM\120701user04; CDM\120701user23	"""Home"" navigation was broken; fixed it."
Huey P. Long Photograph Album, 1928-1935	/LSU_HPL	LSU	From Landing Page								31		CDM\120701user04; CDM\120701user23	
John James Audubon in Louisiana	/LSU_JJA	LSU	From Landing Page								39		CDM\120701user04; CDM\120701user23	
Louis Hasslemans' Musicians Photographs	/LSU_LHC	LSU	From Landing Page								47		CDM\120701user04; CDM\120701user23	
Louisiana Newspaper Access Program - LaNeAP	/LSU_LNP	LSU	From Landing Page								3230		CDM\120701user04; CDM\120701user23	Are these duplicated in the DLNP/NDNP materials now? The landing page doesn't make that clear.
Marshall Dunham Photograph Album	/LSU_MDP	LSU	From Landing Page								600		CDM\120701user04; CDM\120701user23	
Mississippi River Flood of 1927 Photograph Album	/LSU_MRF	LSU	From Landing Page								215		CDM\120701user04; CDM\120701user23	
Natchez, MS	/LSU_NMI	LSU	From Landing Page								35		CDM\120701user04; CDM\120701user23	Published; unlisted
New Orleans Centennial Exposition Stereoscopic Views	/LSU_NOE	LSU	From Landing Page								195		CDM\120701user04; CDM\120701user23	
Louisiana Ecology and Conservation, The Percy Viosca Jr. Collection	/LSU_PVC	LSU	From Item Metadata								1097		CDM\120701user04; CDM\120701user23	
LSU Libraries' Rare Books Collection - Selected materials	/LSU_RBC	LSU	From Landing Page								535		CDM\120701user04; CDM\120701user23	Published; unlisted
T. Harry Williams Center for Oral History Floods, Storms and Levee Breaks	/LSU_RBO	LSU	From metadata								7		CDM\120701user04; CDM\120701user23	Published; unlisted. 
LSU Special Collections Online	/LSU_SCE	LSU	From Landing Page								100		CDM\120701user04; CDM\120701user23	
Thomas H. and Joan W. Gandy Photograph Collection	/LSU_TJP	LSU	From Landing Page								161		CDM\120701user04; CDM\120701user23	
LSU University Archives Photographs Collection	/LSU_UAP	LSU	From Landing Page								1239		CDM\120701user04; CDM\120701user23	Published; but link from collection shows no results
John Langdon Ward Lantern Slides	/LSU_WLS	LSU	From Landing Page								107		CDM\120701user04; CDM\120701user23	
Medieval Manuscript Facsimiles Inventory	/MMF	LSU	From Landing Page								138		CDM\120701user04; CDM\120701user23	
Native Flora of Louisiana - Watercolor drawings by Margaret Stones	/MSW	LSU	From Landing Page								238		CDM\120701user04; CDM\120701user23	
New Orleans Image Collections at the LSU Libraries	/NewOrleans	LSU	From Landing Page								61		CDM\120701user04; CDM\120701user23	
New Orleans Negative Exposures and Prints, circa 1900-1930	/NONegExposures	LSU	From Landing Page								65		CDM\120701user04; CDM\120701user23	
LSU Libraries Louisiana and Lower Mississippi Valley Collections	/p120701coll12	LSU	From Landing Page								347		CDM\120701user04; CDM\120701user23	
Sidonie de la Houssaye Collection	/p120701coll19	LSU	From Landing Page								5279		CDM\120701user04; CDM\120701user23	
T. Harry Williams Center for Oral History Military History Collection	/p120701coll22	LSU	From metadata								10		CDM\120701user04; CDM\120701user23	Published; unlisted. 
T. Harry Williams Center for Oral History University History Collection	/p120701coll23	LSU	From metadata								5		CDM\120701user04; CDM\120701user23	Published; unlisted. 
LSU University Archives Print Materials Collection	/p120701coll24	LSU	From Landing Page								218		CDM\120701user04; CDM\120701user23	
LSU TEST	/p120701coll6	LSU	Logical?								186		CDM\120701user04; CDM\120701user23	Unpublished; unlisted.
Civil War Context and Conflict at LSU Libraries	/p15140coll10	LSU	From Landing Page								4314		CDM\120701user04	Not listed on collection list, but is published. Harvested for Civil War in the American South.
LSU Libraries Political Papers Collection	/p15140coll11	LSU	Logical?								0		CDM\120701user04	Published; but empty and unlisted.
'Andrew D. Lytle's Baton Rouge' Photograph Collection	/p15140coll12	LSU	From Landing Page								799		CDM\120701user04 	
LSU Libraries Exhibitions	/p15140coll13	LSU	Logical?								0		CDM\120701user04	Empty; unpublished; unlisted.
T. Harry Williams Center for Oral History Political Collection	/p15140coll14	LSU	From metadata								17		CDM\120701user04	Published; unlisted. 
LSU Libraries Mardi Gras Collection	/p15140coll17	LSU	From Landing Page								431		CDM\120701user04 	
Hermann Moyse, Sr. World War I Collection	/p15140coll18	LSU	From Landing Page								1414		CDM\120701user04 	
T. Harry Williams Center for Oral History Presentations and Publications	/p15140coll20	LSU	Logical?								1		CDM\120701user04 	Unpublished; unlisted.
Louisiana Sea Grant Multimedia Collection	/p15140coll36	LSU		DELETE							0		CDM\120701user04	Empty; unpublished; unlisted.
Fonville Winans’ Aerial Views of Baton Rouge	/p15140coll46	LSU	From Landing Page								459		CDM\120701user04 	
William J. Thornton Music Collection	/p15140coll54	LSU	From Landing Page								60		CDM\120701user04 	
Sobre las Olas- Mexican Music from Nineteenth-Century New Orleans	/p15140coll56	LSU	From Landing Page								48		CDM\120701user04 	
LSU Libraries Postcard Collections	/p16313coll10	LSU	From Landing Page								1824		tudl; CDM\120701user04	
Louisiana Sugar Resources Digital Collection	/p16313coll31	LSU	From Landing Page								2618		CDM\120701user04	
Armand Duplantier Family Letters, LSU Libraries	/p16313coll34	LSU	From Landing Page								655		CDM\120701user04	
LSU Libraries Louisiana Waterways Management Collection	/p16313coll35	LSU	From Landing Page								267		CDM\120701user04	
Gumbo - Louisiana State University's Yearbook	/p16313coll50	LSU	Logical?	DELETE							38762		CDM\120701user04	Unpublished; unlisted.
Mingo Family African American Photographs, 1887-1955	/p16313coll54	LSU	From Landing Page								32		CDM\120701user04 	
Collection de caricatures et de charges pour servir à l'histoire de la guerre et	/p16313coll55	LSU	"From ""browse all"" page"								0		CDM\120701user04 	Not listed on collection list; not published
Col. Joseph S. Tate Photograph Album	/p16313coll56	LSU	From Landing Page								103		CDM\120701user04	
William Waller Survey Collection	/p16313coll57	LSU	From Landing Page								214		CDM\120701user04	
William Barth Photographs of Mississippi and Atchafalaya River operations	/p16313coll58	LSU	From Landing Page								249		CDM\120701user04	
LSU Music Resources Sheet Music Collection	/p16313coll69	LSU	From Landing Page								763		CDM\120701user04	
Doussan family papers, 1827-1872	/p16313coll76	LSU	From Landing Page								455		CDM\120701user04	
Louisiana Railroad Depot Photograph Collection	/p16313coll79	LSU	From Landing Page								129		CDM\120701user04	
Gras-Lauzin Family Papers	/p16313coll8	LSU	From Landing Page								357		CDM\120701user04	
Louisiana Runaway Slave Advertisements, 1836-1865	/p16313coll80	LSU	From Landing Page								354		CDM\120701user04 	Published; not listed (incomplete).
John B. Heroman, Sr. photograph collection, circa 1885-1940	/p16313coll81	LSU	From Landing Page								815		CDM\120701user04 	Unpublished; unlisted.
Lumières - A Publication of the Friends of the LSU Libraries	/p16313coll85	LSU	From Landing Page								60		CDM\120701user04	Published; unlisted
Edith Dabney Doll Collection	/p16313coll9	LSU	From Landing Page								416		CDM\120701user04	
Perine-Giles-Sartain Engravings, circa 19th century	/SartainEngravings	LSU	From Landing Page								76		CDM\120701user04; CDM\120701user23	
Tensas River National Wildlife Refuge Ivory Billed Woodpecker Records	/Tensas	LSU	From Landing Page								106		CDM\120701user04; CDM\120701user23	
T. Harry Williams Center for Oral History	/THW	LSU	From Landing Page								5		CDM\120701user04; CDM\120701user23	Published; unlisted. 
LSU Architectural Drawings by Theodore Link	/TLD	LSU	From Landing Page								163		CDM\120701user04	
Wright-Boyd Family Papers at LSU Libraries	/wri-boy	LSU	From Landing Page								20		CDM\120701user04; CDM\120701user23	Published; unlisted.
Louisiana State Aerial Photographs	/LSAP	LSU CIC	From Landing Page	LSU	From Landing Page						4699		CDM\120701user04; CDM\120701user23	
Hebert Nuremburg Files	/HNF	LSU Law Lib		DELETE							467		CDM\120701user05; CDM\120701user23	Unpublished; unlisted.
Caroline Wogan Durieux Works of Art	/CWD	LSU Museum of Art	From Landing Page								232		CDM\120701user04; CDM\120701user23	
Free People of Color in Louisiana	/p16313coll51	LSU; HNOC; Tulane; LSM; NOPL	From Landing Page	LSU		LSU					31938		CDM\120701user01; CDM\120701user13; [email]; CDM\120701user15; sudap; CDM\120701user04	
Louisiana Purchase Bicentennial Collection	/lapur	LSU; NO City Archives; NOPL	From Landing Page	LSU		LSU	"From ""browse all"" page"				24553		CDM\120701user04; CDM\120701user23	
Louisiana Early English Corpus	/p15140coll41	LSU; Tulane 	"From ""browse all"" page"	LSU?	User list?	LSU	User list?				1161		CDM\120701user04	Should we change the landing page to show items are from LSU and Tulane? Should we have changed the header on this one?
