Collection Name	Collection Alias	Items Owned By	Ownership Confirmed	Collection Uploaded By	Upload Confirmed	Collection Currently Managed By	Management Confirmed	Primary Contact Name	Primary Contact Email	Size of Collection (GB)	Total Number of Items in Collection	Types of Files in Collection	"""Users"" that include the Collection"	Other Notes about Collection
Lettres de Louisiane	/p15140coll6	LSU; Tulane?	"From Item Metadata; From ""browse all"" page"	LSU?		LSU					174		CDM\120701user04	Should we change the landing page to show items are from LSU and Tulane? Did other schools participate? Should we have changed the header on this one?
Colville River Delta, Alaska Collection	/CRD	LSU?	From Landing Page								2142		CDM\120701user04; CDM\120701user23	Collection does not have LSU border, but does say that it was created by a professor at LSU?
Diacritics TEST Armand Duplantier Family Letters, LSU Libraries	/p16313coll32	LSU?	In Title	DELETE							641		CDM\120701user04	Not published; Not listed
Louisiana Department of Wildlife and Fisheries Documents - LSU Libraries	/p16313coll45	LSU?	From Landing Page	LSU	User list?						576		CDM\120701user04	"Some PDFs are showing up as links to download; ""partnership with LDWF,"" so does that mean we need to work with them on migration?"
The Daily Reveille - Louisiana State University	/p16313coll49	LSU?	Logical?	DELETE							0		CDM\120701user04 	Published; unlisted; no items.
Louisiana State University Agricultural Experiment Station Reports	/p16313coll77	LSU?	Logical?								0		CDM\120701user04	Published; but empty and unlisted.
Cenobium - LSU School of Veterinary Medicine's Yearbook	/p16313coll89	LSU?	From Landing Page	LSU	Logical?	LSU	Logical?				14		CDM\120701user04	Recently published and listed.
Louisiana Coastal Ecology, Richard J. Russell Collection	/RJR	LSU?	From Item Metadata	LSU	User list?						210		CDM\120701user04; CDM\120701user23	Some PDFs have broken thumbnails.
Aristides Agramonte Yellow Fever Collection	/LSUBK01	LSUHSCNO	From Landing Page								12058		CDM\120701user06	
LSU Health Sciences Center New Orleans Newspaper Clippings Collection	/LSUHSC_NCC	LSUHSCNO	From Landing Page								7665		CDM\120701user06; CDM\120701user23	
Charity Hospital Archive	/p120701coll20	LSUHSCNO	User list?								0		CDM\120701user06; CDM\120701user23	Collection Restricted/Unpublished
Graduation Programs of the LSU Health Sciences Center, New Orleans	/p120701coll26	LSUHSCNO	From Landing Page								2038		CDM\120701user06; CDM\120701user23	"Published, listed as ""LSU Medical Center, New Orleans - Graduation Programs."""
LSU School of Dentistry Historic Photographs	/p120701coll7	LSUHSCNO	From Landing Page								82		CDM\120701user06; CDM\120701user23	
Tiger Rag – Student newspapers of LSU School of Medicine, New Orleans	/p15140coll16	LSUHSCNO	From Landing Page								532		CDM\120701user06 	
William Branks Stewart Collection	/p15140coll19	LSUHSCNO	From Landing Page								29		CDM\120701user06	
History of Louisiana Dental Education Archives	/p15140coll2	LSUHSCNO	Email								7		CDM\120701user06; CDM\120701user23	Not published; Not listed
LSU Health Sciences Center New Orleans - Catalog and Bulletin	/p15140coll49	LSUHSCNO	From Landing Page								128		CDM\120701user06	
U.S. Army 64th General Hospital, organized by LSU Medical School	/p15140coll50	LSUHSCNO	From Landing Page								1112		CDM\120701user06	
The STAR- Radiating the Light of Truth on Hansen's Disease	/p15140coll52	LSUHSCNO	From Landing Page								661		CDM\120701user06 	
Lindy Boggs Collection	/p16313coll19	LSUHSCNO	From Landing Page								41		CDM\120701user06	
LSU Health Sciences Center Shreveport Photograph Collection	/LSUHSCS_GWM	LSUHSCS	Logical?								853		CDM\120701user07; CDM\120701user23	
John C. McDonald	/LSUHSCS_JCM	LSUHSCS	From URL?								1		CDM\120701user07; CDM\120701user23	Single item, no metadata. Unlisted.
LSU Health Sciences Center Shreveport Newspaper Clippings	/p15140coll23	LSUHSCS	Logical?								3421		CDM\120701user07	
LSU Health Sciences Center Shreveport Audiovisual Collection	/p15140coll44	LSUHSCS	Logical?								4		CDM\120701user07 	
LSU Health Sciences Center Shreveport Alumni Collection	/p16313coll3	LSUHSCS	Logical?								73		CDM\120701user07	Unpublished; unlisted.
Tom Bell Papers, 1895-1999	/LSUS_TBP	LSUS	From contact info and metadata								168		CDM\120701user08; CDM\120701user07; CDM\120701user23	Landing page not customized
Northwest Louisiana Map Collection	/NWM	LSUS	From metadata								71		CDM\120701user08; CDM\120701user07; CDM\120701user23	Published; unlisted
Strand Theater Collection	/STC	LSUS	From contact info and metadata								89		CDM\120701user08; CDM\120701user07; CDM\120701user23	Landing page not customized
Louisiana State Sovereignty Commission Pamphlets of the Civil Rights Era	/p120701coll14	McNeese	User List?	McNeese?	User list?						0		CDM\120701user09; CDM\120701user23	Published; but empty and unlisted.
McNeese State University Electronic Theses	/p16313coll74	McNeese	From Landing Page								90		CDM\120701user09	Published; unlisted
Historic Photographs of Southwest Louisiana	/PSL	McNeese	McNeese								5472		CDM\120701user09; CDM\120701user23	
LCOC - LOUIS Collection of Collections	/LOU	N/A	Logical?								202		CDM\120701user15; CDM\120701user04; CDM\120701user23	
LCOC Random image generator	/LOU_RANDOM	N/A	Logical?								98		CDM\120701user23	
Martin-Pugh Family Papers	/MPF	Nicholls	From metadata								6		CDM\120701user23	Published; unlisted
Veterans of Southeast Louisiana	/p15140coll51	Nicholls	From contact info and metadata								369		CDM\120701user19	Landing page not customized
Millspaugh Photographs	/MPA	NSU	From metadata								168		CDM\120701user10; CDM\120701user23	Landing page not customized.
Natchitoches Chamber of Commerce Collection	/NCC	NSU	From metadata								400		CDM\120701user10; CDM\120701user23	Landing page not customized.
Ben Treadaway WWII Shell Beach Collection	/BTW	Nunez Community College?	From Item Metadata	CDM\120701user11	User list?	???					64		CDM\120701user11; CDM\120701user23	Not listed on collection list, but is published. No edits to landing page or collection display. Some metadata appears to be missing.
Ogden Museum of Southern Art	/OMSA	Odgen	From Landing Page								486		CDM\120701user17; CDM\120701user23	
State Library of Louisiana Historic Photograph Collection	/LHP	State Library 	From Landing Page								10607		CDM\120701user12; CDM\120701user23	
Louisiana Works Progress Administration (WPA)	/LWP	State Library 	From Landing Page								10273		CDM\120701user12; CDM\120701user23	
Historic Louisiana Library Photographs	/p15140coll55	State Library 	User list?								0		CDM\120701user12	Empty; unpulished; unlisted.
Louisiana Documents of the State Library	/p16313coll67	State Library 	Logical?	State Library	User list?						0		CDM\120701user12	Published; but empty and unlisted.
Louisiana State Documents Digital Archive	/p267101coll4	State Library 	From Landing Page								15739		CDM\120701user12; CDM\120701user23	
Harper's Weekly Journal of Civilization and Frank Leslie's Illustrated Newspaper	/HWJ	SUBR	From Item Metadata								490		CDM\120701user14; CDM\120701user23	Listed on collection list, but when selected, nothing comes up.
Verla Birrell Textiles and Designs	/VBC	SUBR	From contact info and metadata								36		CDM\120701user14; CDM\120701user23	Landing page not customized
America at War	/AAW	TAHIL	From LDL Collections Page	Tulane	User list?	State Museum	"From ""browse all"" page"				1079		tudl; CDM\120701user13; [email]	
America Between the Wars 1920-1940	/ABW	TAHIL	From LDL Collections Page	Tulane	User list?	State Museum	"From ""browse all"" page"				153		CDM\120701user23; tudl; CDM\120701user15; [email]; sudap	
Antebellum Period	/APC	TAHIL	From Tulane's Collection Description (http://digold.tulane.edu/collection/id/37)	Tulane	User list?	State Museum	"From ""browse all"" page"				235		CDM\120701user13; [email]; tudl; CDM\120701user23	
Baby Boom American Collection	/BBA	TAHIL	From Tulane's Collection Description (http://digold.tulane.edu/collection/id/38)	Tulane	User list?	State Museum	"From ""browse all"" page"				36		CDM\120701user13; [email]; CDM\120701user15; sudap; CDM\120701user23	
Huey P. Long Collection	/HPL	TAHIL	From Landing Page			McNeese	"From ""browse all"" page"				213		CDM\120701user09; [email]; nigelgbanks; CDM\120701user15; sudap; CDM\120701user23	
Louisiana Purchase and Louisiana Colonial History	/LPC	TAHIL	"From ""browse all"" page"			LSM?	"From ""browse all"" page"				337		CDM\120701user01; tudl; [email]; CDM\120701user15; sudap; CDM\120701user23	
Reconstruction Through Progressivism Collection	/RTP	TAHIL?	User List?			LSM?	From contact info				18		[email]; CDM\120701user13; sudap; CDM\120701user15; CDM\120701user23	Landing page not customized. Collection includes items from State Museum, State Archives, HNOC and Tulane.
Teaching American History Collection	/TAH	TAHIL?	Logical?			HNOC?	User list?				51		CDM\120701user01; [email]; CDM\120701user23	Unpublished; unlisted. [lesson plans]
American Missionary Association Photographs, 1839-1954	/AMA	Tulane	From Landing Page								3342		CDM\120701user15; sudap	
Tulane University	/HTU	Tulane	Logical?								241		sudap; CDM\120701user23; CDM\120701user15	Published; unlisted.
Lippman Collection of Civil War Postal Covers	/p15140coll15	Tulane	From Landing Page								40		sudaptudl; nigelgbanks; CDM\120701user15; 	
Matas Health Sciences Library Historic Photographs	/p15140coll24	Tulane	From banner								67		tudl; nigelgbanks; CDM\120701user15; sudap	Unpublished; unlisted.
Charity Hospital Reports	/p15140coll25	Tulane	From Landing Page								114		nigelgbanks; CDM\120701user15; sudap	
Mistick Krewe of Comus 1910 Float Designs	/p15140coll29	Tulane	From metadata								20		tudl; CDM\120701user15	Landing page not customized.
Mistick Krewe of Comus 1873 Missing Links Parade Costume Designs	/p15140coll3	Tulane	From metadata								101		tudl; CDM\120701user15; CDM\120701user23	Landing page not customized.
Registre Du Comite Medical De La Nouvelle Orleans, 1816-1854	/p15140coll34	Tulane	From Landing Page								234		tudl; nigelgbanks; CDM\120701user15 	
Louisiana Political Ephemera, 1860-1920	/p15140coll37	Tulane	From Landing Page								99		tudl; nigelgbanks; CDM\120701user15; sudap	Some broken thumbnails.
Leon Trice Louisiana Political Photographs	/p15140coll38	Tulane	From Landing Page								150		tudl; nigelgbanks; CDM\120701user15; sudap	
Newcomb College Scrapbooks	/p15140coll39	Tulane	From Landing Page								1706		nigelgbanks; sudap; CDM\120701user15	
Carnival Collection	/p15140coll40	Tulane	From Landing Page								5657		nigelgbanks; tudl; CDM\120701user15; CDM\120701user13; sudap; CDM\120701user23	When selected on collection list, 3 collections come up.
Essai d'Anatomie	/p15140coll45	Tulane	From Landing Page								28		tudl; nigelgbanks; CDM\120701user15; sudap	
Louisiana Sheet Music	/p15140coll47	Tulane	From Landing Page								630		[email]; tudl; nigelgbanks; CDM\120701user15; sudap; CDM\120701user04	
Menus, restaurant brochures, and food advertising flyers from the Louisiana Re	/p15140coll57	Tulane		DELETE							0		CDM\120701user12	
Louisiana Menu and Restaurant Collection	/p15140coll58	Tulane	From Landing Page								1046		tudl; nigelgbanks; CDM\120701user15; sudap	
Oral Histories of New Orleans Jazz	/p15140coll9	Tulane	From Landing Page								4		tudl; CDM\120701user15 	Unpublished; unlisted.
WTUL - a collection from Tulane University's independent radio station	/p16313coll11	Tulane	From Landing Page								231		tudl; nigelgbanks; sudap; CDM\120701user15	
Tulane University Theses and Dissertations Archive	/p16313coll12	Tulane	From Landing Page								4952		tudl; nigelgbanks; sudap; CDM\120701user15	Published; unlisted.
Tulane University Football Programs	/p16313coll13	Tulane	From Landing Page								187		tudl; nigelgbanks; sudap; CDM\120701user15	
Tulane University Band Historical Collection	/p16313coll14	Tulane	From Landing Page								296		tudl; nigelgbanks; sudap; CDM\120701user15	
Mexican Incunabula (1559-1600) at the Latin American Library	/p16313coll15	Tulane	From Landing Page								10		tudl; nigelgbanks; CDM\120701user15; sudap	
Early Images of Latin America	/p16313coll16	Tulane	From Landing Page								1680		[email]; tudl; nigelgbanks; CDM\120701user15; sudap	
Tulane Library Speaker Series	/p16313coll27	Tulane	From Landing Page								8		nigelgbanks; sudap; CDM\120701user15	
French Colonial, Spanish Colonial, and Nineteenth-Century Louisiana Documents	/p16313coll29	Tulane	"From ""browse all"" page"								1510		nigelgbanks; CDM\120701user15; sudap	
Guiseppe Ferrata Score Collection	/p16313coll30	Tulane	From Landing Page								78		nigelgbanks; CDM\120701user15; sudap	
Hogan Jazz Archive Photography Collection	/p16313coll33	Tulane	From Landing Page								2492		awhebert; kblock1; nigelgbanks; CDM\120701user15; sudap	
Mesoamerican Painted Manuscripts at the Latin American Library	/p16313coll37	Tulane	From Landing Page								32		[email]; nigelgbanks; CDM\120701user15; sudap	
24th General Hospital in World War II	/p16313coll38	Tulane	From Landing Page								134		CDM\120701user15; nigelgbanks; sudap	
Bourbon Street, 1944-1952	/p16313coll39	Tulane	From Landing Page								229		nigelgbanks; CDM\120701user15; sudap	
Ralston Crawford Collection of Jazz Photography	/p16313coll4	Tulane	From Landing Page								786		tudl; nigelgbanks; sudap; CDM\120701user15	
Collected Historical Documents from the A.P. Tureaud Papers	/p16313coll40	Tulane	"From ""browse all"" page"								0		CDM\120701user15; sudap	Not listed on collection list; not published; not found on new Tulane site
Images from the Civil War and Reconstruction	/p16313coll41	Tulane	From Landing Page								1061		nigelgbanks; CDM\120701user15; sudap	
Print Culture of the Civil Rights Movement, 1950-1980	/p16313coll42	Tulane	From Landing Page								169		nigelgbanks; sudap; CDM\120701user15	
Social Framework - Photographs by Marion Palfi, 1945-1960	/p16313coll46	Tulane	From Landing Page								246		nigelgbanks; sudap; CDM\120701user15 	
Amistad Research Center Oral History Collection	/p16313coll47	Tulane	From Landing Page								9		CDM\120701user15; sudap	
Cole Coleman Photographs	/p16313coll53	Tulane	From Landing Page								560		nigelgbanks; CDM\120701user15; sudap	
M. O. Gershenzon Archive	/p16313coll59	Tulane	From Landing Page								30		nigelgbanks; CDM\120701user15; sudap	
Jambalaya and T-Wave Yearbooks	/p16313coll6	Tulane	From Landing Page								134		tudl; nigelgbanks; CDM\120701user15; sudap	
The Crescent City Pictorial	/p16313coll63	Tulane	From Landing Page								36		nigelgbanks; sudap; CDM\120701user15	Single item
Sounds of Louisiana	/p16313coll64	Tulane	From Landing Page								35		nigelgbanks; sudap; CDM\120701user15 	
Sounding Translation	/p16313coll66	Tulane	From Landing Page								12		nigelgbanks; sudap; CDM\120701user15	
NOLA Hip Hop and Bounce Archive	/p16313coll68	Tulane	From Landing Page								124		nigelgbanks; sudap; CDM\120701user15 	
John Kennedy Toole Papers	/p16313coll71	Tulane	web search								202		nigelgbanks; CDM\120701user15; sudap	Unpublished; unlisted.
Black Natchez	/p16313coll73	Tulane	From Landing Page								1		CDM\120701user11; CDM\120701user23	
The Architect's Eye	/p16313coll75	Tulane	From Landing Page								116		nigelgbanks; sudap; CDM\120701user15	
Nicaraguan Presidential Papers	/p16313coll78	Tulane	From metadata								57		nigelgbanks; sudap; CDM\120701user15	Published; unlisted
OECS Test	/p16313coll82	Tulane	From Landing Page								3		[email]; CDM\120701user15	Unpublished; unlisted.
New Orleans Independent Music Digital Collection	/p16313coll84	Tulane	From Landing Page								37		bblue1; nigelgbanks; CDM\120701user15	Published; unlisted
Archives of Cajun and Creole Folklore	/ACC	ULL	Logical?								163		CDM\120701user16; CDM\120701user23	
L'Acadien Yearbooks	/p16313coll25	ULL	From Item Metadata								218		CDM\120701user16	Single compound object; Published; Unlisted.
Center for Louisiana Studies Archive	/LSA	ULL?	From Item Metadata								1237		CDM\120701user16; CDM\120701user23	No landing page; no customization.
Ernest J. Gaines Papers	/p16313coll26	ULL?	From Item Metadata	ULL	User list?						59		CDM\120701user16	Published, but only 3 items and no customization; Not listed
David R. Williams Collection	/p16313coll88	ULL?	User list?								0		gallaspy	Not published; Not listed
Southwestern Louisiana Institute Photographs, 1923-1940	/SIP	ULL?	User List?	ULL?	User list?						2524		CDM\120701user16; CDM\120701user23	Items owned by ULL but contact info is [email]
Griffin 1932 Flood Collection	/p120701coll10	ULM	From Landing Page								310		CDM\120701user02; CDM\120701user18; CDM\120701user23	Listed on collection list, but when selected, nothing comes up.
Edna Tiny Tarbutton Collection	/p15140coll26	ULM	From Landing Page								934		CDM\120701user18	
Northeast Louisiana Historic Images Collection	/p15140coll27	ULM	From Landing Page								363		CDM\120701user18	
Andrew Augustus Gunby Photograph Collection	/p16313coll1	ULM	From Landing Page								419		CDM\120701user18	
Mary McMurran and Conner Family	/p16313coll43	ULM	From Landing Page								1416		CDM\120701user18	
Louisiana images from the Standard Oil Collection, Univ. of Louisville	/p16313coll52	University of Louisville University Libraries	From Landing Page	LSU	From Landing Page	LSU	User list?				2136		CDM\120701user04	Can we update the navigation bar?
Frank B. Moore Collection	/FBM	UNO	From Landing Page								545		CDM\120701user17; CDM\120701user23	
Higgins Industries	/HIC	UNO	From Landing Page								639		CDM\120701user17; CDM\120701user23	
University of New Orleans Electronic Theses and Dissertations	/NOD	UNO	From Landing Page								1194		CDM\120701user17; CDM\120701user23	Listed, but unpublished. [Has been deleted upon UNO's request 11/23/15]
Louisiana Hurricane Resources	/p120701coll13	UNO	From Landing Page								259		CDM\120701user17; CDM\120701user23	
Abe L. Shushan Collection	/p120701coll15	UNO	From Landing Page								424		CDM\120701user17; CDM\120701user23	
Arts Administration Master's Reports	/p120701coll21	UNO	From Landing Page								122		CDM\120701user17; CDM\120701user23	ATTENTION: This collection is in a new location and will soon be removed from this site. You may now access these and more current materials at http://scholarworks.uno.edu/aa_masters_rpts/. [Has been deleted upon UNO's request 11/23/15]
United States House and Senate Committee Hearings and Publications	/p120701coll25	UNO	From Landing Page								1569		CDM\120701user17; CDM\120701user23	
Telling-Grandon Scrapbook	/p120701coll8	UNO	From Landing Page								156		CDM\120701user17; CDM\120701user23	
Aleman Estate (Hathaway Gibbens) Collection	/p15140coll30	UNO	From Landing Page								214		CDM\120701user17	
Judge John Minor Wisdom Collection	/p15140coll31	UNO	From Landing Page								1438		CDM\120701user17	
Orleans Parish School Board Meeting Minutes	/p15140coll4	UNO	From Landing Page								7528		[email]; CDM\120701user17; CDM\120701user23	
Marcus Christian Collection	/p15140coll42	UNO	From Landing Page								49		CDM\120701user17	
The Southern Food and Beverage Museum Menus Collection	/p15140coll53	UNO	From Landing Page								0		CDM\120701user17 	Unpublished; unlisted; no items.
University of New Orleans Senior Honors Theses	/p15140coll7	UNO	From Landing Page								242		CDM\120701user17	
StoryCorps	/p16313coll2	UNO	From Landing Page								3261		CDM\120701user17 	
Louisiana Photographs Collection	/p16313coll22	UNO	From Landing Page								198		CDM\120701user17	Can the name of this collection change when it gets migrated? Because it's not nice to corner that particular market.
Charles V. Booth Collection	/p16313coll23	UNO	From Landing Page								859		CDM\120701user17 	Restricted to UNO's campus.
Rene Grandjean Collection - Seance Registers	/p16313coll61	UNO	From Landing Page								0		CDM\120701user17 	Published; unlisted; no items.
Louisiana Ephemera at the University of New Orleans	/p16313coll62	UNO	From Item Metadata								1		CDM\120701user17	Single object; published; listed.
Driftwood - Student newspapers at the University of New Orleans	/p16313coll7	UNO	In Title								8		CDM\120701user17	Not published; Not listed
Orleans Parish School Board Meeting Minutes -- Indexes	/p16313coll72	UNO	From Landing Page								117		[email]; CDM\120701user17	Published; unlisted
Ex Parte Plessy (Plessy v. Ferguson)	/p16313coll86	UNO	From Landing Page								159		CDM\120701user17	Not listed on collection list, but is published.
University of New Orleans Anniversary	/UNO_ANI	UNO	From Landing Page								277		CDM\120701user17; CDM\120701user23	
Joseph Bauer Family Album	/UNO_JBF	UNO	From Item Metadata								222		CDM\120701user17; CDM\120701user23	Single compound object.
UNO Historical Archives of the Supreme Court of Louisiana	/UNO_SCC	UNO	From Landing Page								22846		CDM\120701user17; CDM\120701user23	
UNO Test Collection	/p15140coll32	UNO?	Logical?								91		CDM\120701user17	Unpublished; unlisted.
University of New Orleans Yearbook	/p16313coll18	UNO?	Logical?								0		CDM\120701user17 	Unpublished; unlisted; no items.
Orleans Parish School Board Photographs	/p16313coll60	UNO?	Logical?	UNO	User list?						2416		[email]; CDM\120701user17	Unpublished; unlisted.
ZEEs TEST COLLECTION	/p15140coll5	ZeeZee	Logical?	DELETE							57		CDM\120701user23	Unpublished; unlisted.
