	Collection name	Owner	Size (GB)	Total	Compound Objects	BMP	DB	DOC	DOCM	DOCX	GIF	HTM	HTML	JP2	JPF	JPG	LNK	M4V	MHT	MOV	MP3	MP4	Null	PDF	PNG	RAM	RM	SID	TIF	TXT	URL	WAV	WMV	XLS	XLSX
AAW	America at War	TAHIL	0.57	1079	129	0	0	0	0	0	0	0	0	1	0	748	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0	0	0	0
ABW	America Between the Wars 1920-1940	TAHIL	0.03	153	6	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0
ACC	Archives of Cajun and Creole Folklore	ULL	0.08	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
APC	Antebellum Period	TAHIL	0.07	235	10	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0
AWW	Alfred and William Waud Collection	HNOC	15.74	2732	4	0	0	0	0	0	0	0	0	2728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BBA	Baby Boom American Collection	TAHIL	0.01	36	5	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0
BRS	Beachrock Research Slides of Richard J. Russell Collection	LSU	0.13	497	0	0	0	0	0	0	0	0	0	0	0	497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BTW	Ben Treadaway WWII Shell Beach Collection	Nunez Community College?	0.01	64	7	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CCA	New Orleans Chamber of Commerce Photographs	Louisiana State Museum	0.07	982	0	0	0	0	0	0	0	0	0	0	0	982	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CLF	Charles L. Franck and Franck-Bertacci	HNOC	55.43	10646	0	0	0	0	0	0	0	0	0	10646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CMPRT	Camp Ruston Collection	La Tech	0.05	246	2	0	0	0	0	0	0	0	0	1	0	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CRD	Colville River Delta, Alaska Collection	LSU	0	2142	0	0	0	0	0	0	2116	0	0	0	0	1	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0
CWD	Caroline Wogan Durieux Works of Art	LSU	0.97	232	0	0	0	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0
																																			
FBM	Frank B. Moore Collection	UNO	0.09	545	0	0	0	0	0	0	0	0	0	0	0	545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FJC	Frances B. Johnston Photograph Collection	Louisiana State Museum	0.04	438	0	0	0	0	0	0	0	0	0	0	0	438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GFM	George Francois Mugnier Collection	Louisiana State Museum	0.1	1174	0	0	0	0	0	0	0	0	0	0	0	1174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HHN	Historic New Orleans Collection	HNOC	0.05	336	12	0	0	0	0	0	0	0	0	0	0	324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HIC	Higgins Industries	UNO	2.14	639	0	0	0	0	0	0	0	0	0	639	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HLM	Louisiana State Museum	Louisiana State Museum	0.05	100	2	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0
HNF	Hebert Nuremburg Files	LSU	0.1	467	36	0	0	0	0	0	7	0	0	0	0	424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HPL	Huey P. Long Collection	TAHIL	0.06	213	12	0	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0
HWJ	Harper's Weekly Journal of Civilization and Frank Leslie's Illustrated Newspaper	SUBR	0.34	490	0	0	0	0	0	0	0	0	0	0	0	490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IBE	Integration and the Black Experience at LSU	LSU	0.06	30	3	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	11	0	11	2	0	0	0	0	0	0	0	0
JAZ	Louisiana State Museum Jazz Collection	Louisiana State Museum	4.1	3501	0	0	0	0	0	0	0	0	0	2351	0	3	0	0	0	0	0	0	0	0	0	1147	0	0	0	0	0	0	0	0	0
JNT	John Norris Teunisson Photographs	Louisiana State Museum	0.05	467	0	0	0	0	0	0	0	0	0	0	0	467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
JSN	Jesuit scrapbooks from the New Orleans Province	Loyola	0.09	260	1	0	0	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lapur	Louisiana Purchase Bicentennial Collection	LSU	10.44	24553	885	0	0	0	0	0	0	0	0	12	0	23072	0	0	0	0	0	0	0	0	0	0	0	0	584	0	0	0	0	0	0
LCT	Louisiana State Museum Costumes and Textiles Collection	Louisiana State Museum	1.2	274	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LHC	Louisiana State Museum Historical Map Collection	Louisiana State Museum	0.3	180	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LHP	State Library of Louisiana Historic Photograph Collection	State Library 	2.83	10606	1	0	0	0	0	0	0	0	0	1873	0	8732	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LMNP01	Loyola University Maroon	Loyola	68.79	22059	2018	0	0	0	0	0	0	0	0	20041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LMP	Maps of Louisiana Collection	LSU	0.07	56	1	0	0	0	0	0	0	0	0	35	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LOH	Natchitoches Cane River Civil Rights Oral Histories - Louisiana State Museum	Louisiana State Museum	0	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	192	0	0	0	0	0	0	0	0	0
LOU	LCOC - LOUIS Collection of Collections	N/A	0.01	204	0	0	0	0	0	0	0	0	0	2	0	192	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0
LOU_RANDOM	LCOC Random image generator	N/A	0	98	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LOYOLA_ETD	Loyola University New Orleans Electronic Theses	Loyola	0.91	195	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
LPC	Louisiana Purchase and Louisiana Colonial History	TAHIL	0.14	337	42	0	0	0	0	0	0	0	0	2	0	282	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0
LPH	Painting in Louisiana from the Historic New Orleans Collection	HNOC	12.68	1737	20	0	0	0	0	0	0	0	0	1547	0	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LPS	Paintings from the Louisiana State Museum	Louisiana State Museum	9.92	715	0	0	0	0	0	0	0	0	0	713	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSA	Center for Louisiana Studies Archive	ULL	0.15	1237	0	0	0	0	0	0	0	0	0	0	0	1237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSAP	Louisiana State Aerial Photographs	LSU	1.19	4699	0	0	0	0	0	0	0	0	0	0	0	4699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSM_CCC	Louisiana State Museum Carnival Collection	Louisiana State Museum	16.81	668	0	0	0	0	0	0	0	0	0	667	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSM_FQA	Louisiana State Museum W.P.A. French Quarter Architectural Record	Louisiana State Museum	1.43	321	0	0	0	0	0	0	0	0	0	321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSM_KOH	Louisiana State Museum Hurricane Katrina Oral History Project	Louisiana State Museum	0	41	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0
LSM_MPC	Louisiana State Museum Photography Collection	Louisiana State Museum	0.19	193	1	0	0	0	0	0	0	0	0	115	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSM_NAC	Louisiana State Museum Newcomb College Arts and Crafts	Louisiana State Museum	5.09	387	0	0	0	0	0	0	0	0	0	387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSM_NCC	Louisiana State Museum Currency Collection	Louisiana State Museum	1.49	285	0	0	0	0	0	0	0	0	0	285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LST	Louisiana Science and Technology Collection	Louisiana State Museum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_ACT	Actors and Musicians Photographs, 1880-1920	LSU	0.01	192	64	0	0	0	0	0	0	0	0	4	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_BRT	Historic Images of Baton Rouge from LSU Libraries	LSU	0.01	14	3	0	0	0	0	0	0	0	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_CFF	Early Louisiana French Correspondence	LSU	0.49	527	101	0	0	0	0	0	0	0	0	1	0	316	0	0	0	0	0	0	0	101	0	0	0	0	8	0	0	0	0	0	0
LSU_CLT	Charles L. Thompson Photographs	LSU	0.02	19	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_CNP	Chickamauga and Chattanooga National Military Park Photographs	LSU	0.01	87	29	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_CWP	Civil War Photograph Album, 1862-1900	LSU	0.02	402	134	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_DYP	Donn Young Photographs	LSU	0.07	285	0	0	0	0	0	0	0	0	0	0	0	285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_FCC	T. Harry Williams Center for Oral History Four Corners of Louisiana Collection	LSU	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0
LSU_GCS	George C. Strong Photograph Album	LSU	0	44	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_GFM	George Francois Mugnier New Orleans Scenes	LSU	0.12	61	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_GSC	G. H. Suydam Photograph Album	LSU	0.06	60	20	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_HPL	Huey P. Long Photograph Album, 1928-1935	LSU	0.01	31	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_JJA	John James Audubon in Louisiana	LSU	2.23	39	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_LHC	Louis Hasslemans' Musicians Photographs	LSU	0.03	47	3	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_LNP	Louisiana Newspaper Access Program - LaNeAP	LSU	11.46	3230	80	0	0	0	0	0	0	0	0	3067	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0
LSU_MDP	Marshall Dunham Photograph Album	LSU	0.58	600	200	0	0	0	0	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_MRF	Mississippi River Flood of 1927 Photograph Album	LSU	0.02	215	0	0	0	0	0	0	0	0	0	0	0	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_NMI	Natchez, MS	LSU	0.28	35	7	0	0	0	0	0	0	0	0	4	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_NOE	New Orleans Centennial Exposition Stereoscopic Views	LSU	0.44	195	65	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_PVC	Louisiana Ecology and Conservation, The Percy Viosca Jr. Collection	LSU	1.15	1097	0	0	0	0	0	0	0	0	0	0	0	1096	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
LSU_RBC	LSU Libraries' Rare Books Collection - Selected materials	LSU	0.28	537	2	0	0	0	0	0	0	0	0	224	0	311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_RBO	T. Harry Williams Center for Oral History Floods, Storms and Levee Breaks	LSU	0.08	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0
LSU_SCE	LSU Special Collections Online	LSU	0.2	100	14	0	0	0	0	0	0	0	0	57	0	3	0	0	0	0	0	0	0	14	0	11	0	0	1	0	0	0	0	0	0
LSU_TJP	Thomas H. and Joan W. Gandy Photograph Collection	LSU	0.17	161	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_UAP	LSU University Archives Photographs Collection	LSU	25.23	1239	200	0	0	0	0	0	0	0	0	314	0	725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSU_WLS	John Langdon Ward Lantern Slides	LSU	0.01	107	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSUBK01	Aristides Agramonte Yellow Fever Collection	LSUHSCNO	16.22	12058	136	0	0	0	0	0	0	0	0	11908	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0
LSUHSC_NCC	LSU Health Sciences Center New Orleans Newspaper Clippings Collection	LSUHSCNO	6.44	7749	228	0	0	0	0	0	0	0	0	3252	0	4266	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
LSUHSCS_GWM	LSU Health Sciences Center Shreveport Photograph Collection	LSUHSCS	0.14	853	0	0	0	0	0	0	0	0	0	39	0	814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSUHSCS_JCM	John C. McDonald	LSUHSCS	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LSUS_TBP	Tom Bell Papers, 1895-1999	LSUS	0.04	168	7	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LWP	Louisiana Works Progress Administration (WPA)	State Library 	2.44	10273	1445	0	0	0	0	0	0	0	0	27	0	8801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MMF	Medieval Manuscript Facsimiles Inventory	LSU	4.14	138	29	0	0	0	0	0	0	0	0	36	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPA	Millspaugh Photographs	Northwestern State University	0.02	168	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPF	Martin-Pugh Family Papers	Nicholls	0	6	1	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MSW	Native Flora of Louisiana - Watercolor drawings by Margaret Stones	LSU	0.96	238	1	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NCC	Natchitoches Chamber of Commerce Collection	Northwestern State University	0.06	400	0	0	0	0	0	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NewOrleans	New Orleans Image Collections at the LSU Libraries	LSU	0.08	61	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NOD																																			
NONegExposures	New Orleans Negative Exposures and Prints, circa 1900-1930	LSU	0.01	65	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NWM	Northwest Louisiana Map Collection	LSUS	0.14	71	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OMSA	Ogden Museum of Southern Art	UNO	0.54	486	0	0	0	0	0	0	0	0	0	0	0	202	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0
OSC	Olide Schexnayder Collection	Louisiana State Museum	0.14	187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	187	0	0	0	0	0	0	0
p120701coll10	Griffin 1932 Flood Collection	ULM	3.29	310	0	0	0	0	0	0	0	0	0	310	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p120701coll11	Israel Shreve Letters	La Tech	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p120701coll12	LSU Libraries Louisiana and Lower Mississippi Valley Collections	LSU	0.58	347	19	0	0	0	0	0	0	0	0	328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p120701coll13	Louisiana Hurricane Resources	UNO	0.21	259	4	0	0	0	0	0	0	0	0	1	0	217	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0
p120701coll14	Louisiana State Sovereignty Commission Pamphlets of the Civil Rights Era	McNeese	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p120701coll15	Abe L. Shushan Collection	UNO	0.06	424	4	0	0	0	0	0	0	0	0	0	0	420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
