	Collection name	Owner	Size (GB)	Total	Compound Objects	BMP	DB	DOC	DOCM	DOCX	GIF	HTM	HTML	JP2	JPF	JPG	LNK	M4V	MHT	MOV	MP3	MP4	Null	PDF	PNG	RAM	RM	SID	TIF	TXT	URL	WAV	WMV	XLS	XLSX
p120701coll17	Anthony J. Stanonis Pamphlet Collection	Loyola	0.29	34	1	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0
p120701coll18	Louisiana State Museum Trade Labels	Louisiana State Museum	0.49	330	0	0	0	0	0	0	0	0	0	330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p120701coll19	Sidonie de la Houssaye Collection	LSU	5.09	5279	75	0	0	0	0	0	0	0	0	0	0	5128	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0
p120701coll20	Charity Hospital Archive	LSUHSCNO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p120701coll21																																			
p120701coll22	T. Harry Williams Center for Oral History Military History Collection	LSU	0.07	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	8	0	0	0	0	0	0	0	0	0	0	0
p120701coll23	T. Harry Williams Center for Oral History University History Collection	LSU	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0
p120701coll24	LSU University Archives Print Materials Collection	LSU	0.17	218	11	0	0	0	0	0	0	0	0	35	0	171	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
p120701coll25	United States House and Senate Committee Hearings and Publications	UNO	62.96	1569	1569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p120701coll26	Graduation Programs of the LSU Health Sciences Center, New Orleans	LSUHSCNO	0.15	2038	149	0	0	0	0	0	0	0	0	0	0	1889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p120701coll27	Loyola University New Orleans Athletics Collection	Loyola	13.5	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0
p120701coll28	Joseph-Aurélien Cornet, F.S.C. Collection	Loyola	8.83	7231	41	0	0	0	0	0	0	0	0	7190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p120701coll29	Isidore Newman School Archives	UNO	0.26	178	23	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p120701coll6	LSU TEST	LSU	0.22	186	8	0	0	0	0	0	0	0	0	10	3	146	0	0	0	0	1	0	0	17	0	0	0	0	0	0	1	0	0	0	0
p120701coll7	LSU School of Dentistry Historic Photographs	LSUHSCNO	0.01	82	6	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p120701coll8	Telling-Grandon Scrapbook	UNO	0.55	156	1	0	0	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p120701coll9	Lafcadio Hearn Correspondence	Loyola	0.62	61	10	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll1	John T. Mendes Photograph Collection	HNOC	0.54	609	0	0	0	0	0	0	0	0	0	609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll10	Civil War Context and Conflict at LSU Libraries	LSU	24.6	4314	128	0	0	0	0	0	0	0	0	4173	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0
p15140coll11	LSU Libraries Political Papers Collection	LSU	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll12	'Andrew D. Lytle's Baton Rouge' Photograph Collection	LSU	0.9	799	0	0	0	0	0	0	0	0	0	799	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll13	LSU Libraries Exhibitions	LSU	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll14	T. Harry Williams Center for Oral History Political Collection	LSU	0.77	17	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	10	0	0	0	0	0	0	0	0	0	0	0
p15140coll16	Tiger Rag – Student newspapers of LSU School of Medicine, New Orleans	LSUHSCNO	0.9	532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	532	0	0	0	0	0	0	0	0	0	0	0
p15140coll17	LSU Libraries Mardi Gras Collection	LSU	1.52	431	24	0	0	0	0	0	0	0	0	406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
p15140coll18	Hermann Moyse, Sr. World War I Collection	LSU	12.04	1414	20	0	0	0	0	0	0	0	0	1394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll19	William Branks Stewart Collection	LSUHSCNO	0	29	6	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll2	History of Louisiana Dental Education Archives	LSUHSCNO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll20	T. Harry Williams Center for Oral History Presentations and Publications	LSU	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
p15140coll21	Louisiana Sea Grant Digital Images Collection	LSU	5.34	2262	0	0	0	0	0	0	0	0	0	2262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll22	Louisiana State Museum Historical Center	Louisiana State Museum	0.01	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0
p15140coll23	LSU Health Sciences Center Shreveport Newspaper Clippings	LSUHSCS	1.04	3421	1651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1770	0	0	0	0	0	0	0	0	0	0	0
p15140coll26	Edna Tiny Tarbutton Collection	ULM	15.27	934	13	0	0	0	0	0	0	0	0	920	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll27	Northeast Louisiana Historic Images Collection	ULM	1.83	363	8	0	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll28	Maps from the Historic New Orleans Collection	HNOC	0.69	122	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll30	Aleman Estate (Hathaway Gibbens) Collection	UNO	1.32	214	71	0	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll31	Judge John Minor Wisdom Collection	UNO	21.69	1438	221	0	0	0	0	0	0	0	0	1217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll32	UNO Test Collection	UNO	0.17	91	1	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll33	Jay Dearborn Edwards Photograph Collection	HNOC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll35	Louisiana Sea Grant Digital Maps Collection	LSU	6.54	213	0	0	0	0	0	0	0	0	0	213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll36	Louisiana Sea Grant Multimedia Collection	LSU	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll4	Orleans Parish School Board Meeting Minutes	UNO	16.31	7528	18	0	0	0	0	0	0	0	0	7510	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll41	Louisiana Early English Corpus	LSU	1.25	1161	220	0	0	0	0	0	0	0	0	529	0	1	0	0	0	0	0	0	0	411	0	0	0	0	0	0	0	0	0	0	0
p15140coll42	Marcus Christian Collection	UNO	0.03	49	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll43	Leon Trice Photograph Collection	HNOC	0.74	832	0	0	0	0	0	0	0	0	0	832	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll44	LSU Health Sciences Center Shreveport Audiovisual Collection	LSUHSCS	0.05	4	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll46	Fonville Winans’ Aerial Views of Baton Rouge	LSU	8.05	459	0	0	0	0	0	0	0	0	0	459	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll50	U.S. Army 64th General Hospital, organized by LSU Medical School	LSUHSCNO	0.85	1112	480	0	0	0	0	0	0	0	0	632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll51	Veterans of Southeast Louisiana	Nicholls	3.11	369	1	0	0	0	0	0	0	0	0	202	0	63	0	99	0	1	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0
p15140coll52	The STAR- Radiating the Light of Truth on Hansen's Disease	LSUHSCNO	5.94	661	431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	0	0	0	0	0	0	0	0	0
p15140coll53	The Southern Food and Beverage Museum Menus Collection	UNO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll54	William J. Thornton Music Collection	LSU	0.5	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0
p15140coll55	Historic Louisiana Library Photographs	Louisiana State Museum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll56	Sobre las Olas- Mexican Music from Nineteenth-Century New Orleans	LSU	0.21	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0
p15140coll6	Lettres de Louisiane	LSU	0.25	174	38	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0
p15140coll60	Records of the French Superior Council (1714-1769)	Louisiana State Museum	20.66	723	131	0	0	0	0	0	0	0	0	592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll61	Designing Carnival- Mardi Gras Costume and Float Designs	HNOC	0.09	76	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p15140coll7	University of New Orleans Senior Honors Theses	UNO	4.27	242	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0
p16313coll1	Andrew Augustus Gunby Photograph Collection	ULM	0.76	419	30	0	0	0	0	0	0	0	0	389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll10	LSU Libraries Postcard Collections	LSU	2.65	1824	608	0	0	0	0	0	0	0	0	1030	0	186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll17	Gulf South Decorative and Fine Arts Database	HNOC	34.88	8533	949	0	0	0	0	0	0	0	0	7584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll18	University of New Orleans Yearbook	UNO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll19	Lindy Boggs Collection	LSUHSCNO	0.14	41	3	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll2	StoryCorps	UNO	19.48	3261	371	0	0	0	0	0	0	0	0	41	0	1700	0	0	0	0	390	0	0	758	0	0	0	0	0	0	0	1	0	0	0
p16313coll20	Germany’s Wild Medicinal Plants (Deutschlands wildwachsende Arzney-Pflanzen)	Loyola	0.23	49	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll21	Clarence John Laughlin Photograph Collection	HNOC	11.89	1878	0	0	0	0	0	0	0	0	0	1878	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll22	Louisiana Photographs Collection	UNO	0.12	198	4	0	0	0	0	0	0	0	0	0	0	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll23	Charles V. Booth Collection	UNO	0.18	859	0	0	0	0	0	0	0	0	0	859	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll24	John Gould's Birds of Great Britain	Loyola	0.27	37	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll25	L'Acadien Yearbooks	ULL	0.3	218	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	0	0	0	0	0
p16313coll26	Ernest J. Gaines Papers	ULL	0.05	59	3	0	0	0	0	0	0	0	0	33	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll28	Loyola University New Orleans University Photographs Collection	Loyola	3.49	6738	0	0	0	0	0	0	0	0	0	6724	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll3	LSU Health Sciences Center Shreveport Alumni Collection	LSUHSCS	0.72	73	1	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0
p16313coll31	Louisiana Sugar Resources Digital Collection	LSU	12.85	2618	21	0	0	0	0	0	0	0	0	567	0	0	0	0	0	0	0	0	0	2030	0	0	0	0	0	0	0	0	0	0	0
p16313coll32	Diacritics TEST Armand Duplantier Family Letters, LSU Libraries	LSU	0.25	641	93	0	0	0	0	0	0	0	0	0	0	362	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	0	0	0
p16313coll34	Armand Duplantier Family Letters, LSU Libraries	LSU	2.34	655	95	0	0	0	0	0	0	0	0	370	0	0	0	0	0	0	0	0	0	190	0	0	0	0	0	0	0	0	0	0	0
p16313coll35	LSU Libraries Louisiana Waterways Management Collection	LSU	1.84	267	20	0	0	0	0	0	0	0	0	38	0	41	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0
p16313coll36	Louisiana Furniture Image Database	HNOC	0	12	2	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll43	Mary McMurran and Conner Family	ULM	0.62	1416	99	0	0	0	0	0	0	0	0	1317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll44	Loyola University New Orleans Finding Aids	Loyola	0.04	102	34	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll45	Louisiana Department of Wildlife and Fisheries Documents - LSU Libraries	LSU	2.2	576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	576	0	0	0	0	0	0	0	0	0	0	0
p16313coll48	Joseph H. Fichter, S.J. Tapes	Loyola	6.07	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll49	The Daily Reveille - Louisiana State University	LSU	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll5	Loyola University New Orleans Special Collections and Archives Online	Loyola	4.92	291	18	0	0	0	0	0	0	0	0	269	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll50	Gumbo - Louisiana State University's Yearbook	LSU	33.01	38762	102	0	0	0	0	0	0	0	0	38660	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll51	Free People of Color in Louisiana	LSU	25.31	31938	1885	0	0	0	0	0	0	0	0	30053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll52	Louisiana images from the Standard Oil Collection, Univ. of Louisville	LSU	0.38	2136	0	0	0	0	0	0	0	0	0	2136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll54	Mingo Family African American Photographs, 1887-1955	LSU	0.08	32	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll55	Collection de caricatures et de charges pour servir à l'histoire de la guerre et	LSU	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll56	Col. Joseph S. Tate Photograph Album	LSU	34.88	103	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll57	William Waller Survey Collection	LSU	0.67	214	30	0	0	0	0	0	0	0	0	184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll58	William Barth Photographs of Mississippi and Atchafalaya River operations	LSU	0.78	249	0	0	0	0	0	0	0	0	0	249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll60	Orleans Parish School Board Photographs	UNO	0.1	2416	0	0	0	0	0	0	0	0	0	2416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
p16313coll61	Rene Grandjean Collection - Seance Registers	UNO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
